"0","library(shiny)"
"2","Warning: package â€˜shinyâ€™ was built under R version 4.4.2"
"2","Warning message:
"
"2","package â€˜RMariaDBâ€™ was built under R version 4.4.2 
"
"0","library(shinythemes)"
"2","Warning: package â€˜shinythemesâ€™ was built under R version 4.4.2"
"0","library(shinyWidgets)"
"2","Warning: package â€˜shinyWidgetsâ€™ was built under R version 4.4.2"
"0","library(shinydashboard)"
"2","Warning: package â€˜shinydashboardâ€™ was built under R version 4.4.2"
"2","
Attaching package: â€˜shinydashboardâ€™

"
"2","The following object is masked from â€˜package:graphicsâ€™:

    box

"
"0","library(DBI)"
"0","library(RMariaDB)"
"0","library(dplyr)"
"2","
Attaching package: â€˜dplyrâ€™

"
"2","The following objects are masked from â€˜package:statsâ€™:

    filter, lag

"
"2","The following objects are masked from â€˜package:baseâ€™:

    intersect, setdiff, setequal, union

"
"0","library(dbplyr)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","
Attaching package: â€˜dbplyrâ€™

"
"2","The following objects are masked from â€˜package:dplyrâ€™:

    ident, sql

"
"0","library(ggplot2)"
"2","Use suppressPackageStartupMessages() to eliminate package startup messages
"
"0","library(plotly)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Attaching package: â€˜plotlyâ€™

"
"2","The following object is masked from â€˜package:ggplot2â€™:

    last_plot

"
"2","The following object is masked from â€˜package:statsâ€™:

    filter

"
"2","The following object is masked from â€˜package:graphicsâ€™:

    layout

"
"0","library(DT)"
"2","Warning: package â€˜DTâ€™ was built under R version 4.4.2"
"2","
Attaching package: â€˜DTâ€™

"
"2","The following objects are masked from â€˜package:shinyâ€™:

    dataTableOutput, renderDataTable

"
"0","library(leaflet)"
"2","Warning: package â€˜leafletâ€™ was built under R version 4.4.2"
"0","library(ggmap)"
"2","Warning: package â€˜ggmapâ€™ was built under R version 4.4.2"
"2","[32mâ„¹[39m Google's Terms of Service: [34m[3m]8;;https://mapsplatform.google.com<https://mapsplatform.google.com>]8;;[23m[39m
  Stadia Maps' Terms of Service: [34m[3m]8;;https://stadiamaps.com/terms-of-service/<https://stadiamaps.com/terms-of-service/>]8;;[23m[39m
  OpenStreetMap's Tile Usage Policy: [34m[3m]8;;https://operations.osmfoundation.org/policies/tiles/<https://operations.osmfoundation.org/policies/tiles/>]8;;[23m[39m
[32mâ„¹[39m Please cite [34mggmap[39m if you use it! Use `citation(""ggmap"")` for details."
"2","
Attaching package: â€˜ggmapâ€™

"
"2","The following object is masked from â€˜package:plotlyâ€™:

    wind

"
"0","library(tidygeocoder)"
"2","Warning: package â€˜tidygeocoderâ€™ was built under R version 4.4.2"
"2","
Attaching package: â€˜tidygeocoderâ€™

"
"2","The following object is masked from â€˜package:ggmapâ€™:

    geocode

"
