"0","# Perbandingan Harga Berdasarkan Foto Profil dan Verifikasi Identitas Host"
"0",""
"0","train_data_long <- train_data %>%"
"0","  select(price, host_has_profile_pic, host_identity_verified) %>%"
"0","  gather(key = ""host_feature"", value = ""feature_value"", host_has_profile_pic, host_identity_verified)"
"0",""
"0","ggplot(train_data_long, aes(x = feature_value, y = price, fill = feature_value)) +"
"0","  geom_boxplot() +"
"0","  facet_wrap(~host_feature, scales = ""free_y"") +  # Memisahkan boxplot berdasarkan fitur"
"0","  labs(title = ""Perbandingan Harga Berdasarkan Foto Profil dan Verifikasi Identitas Host"","
"0","       x = ""Fitur Host (Foto Profil / Verifikasi Identitas)"", "
"0","       y = ""Harga ($)"") +"
"0","  scale_fill_manual(values = c(""lightblue"", ""lightgreen"", ""lightcoral"")) +  # Warna untuk kategori True/False"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))  # Rotasi teks sumbu X"
